[0.016s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.143s] -- The C compiler identification is GNU 11.4.0
[0.264s] -- The CXX compiler identification is GNU 11.4.0
[0.273s] -- Detecting C compiler ABI info
[0.363s] -- Detecting C compiler ABI info - done
[0.368s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.369s] -- Detecting C compile features
[0.370s] -- Detecting C compile features - done
[0.372s] -- Detecting CXX compiler ABI info
[0.459s] -- Detecting CXX compiler ABI info - done
[0.464s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.464s] -- Detecting CXX compile features
[0.464s] -- Detecting CXX compile features - done
[0.465s] [0mCurrently in ROS2 compilation environment[0m
[0.469s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.591s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.712s] -- Configuring done
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/ankle_L_Link.STL
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xml
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xml/robot.xml
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro
[0.835s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/robot.xacro
[0.835s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/ros2_control_interface.xacro
[0.835s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/const.xacro
[0.836s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/leg.xacro
[0.836s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/transmission.xacro
[0.836s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/materials.xacro
[0.836s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/gazebo.xacro
[0.837s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/urdf
[0.837s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/urdf/robot.urdf
[0.837s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes
[0.837s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/abad_L_Link.STL
[0.838s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/knee_L_Link.STL
[0.838s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/base_Link.STL
[0.839s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/hip_R_Link.STL
[0.839s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/knee_R_Link.STL
[0.839s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/abad_R_Link.STL
[0.839s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/foot_R_Link.STL
[0.839s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/foot_L_Link.STL
[0.839s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/hip_L_Link.STL
[0.839s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xml
[0.840s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xml/robot.xml
[0.840s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/meshes_camera
[0.840s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/meshes_camera/d435.dae
[0.840s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C
[0.840s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro
[0.840s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/robot.xacro
[0.840s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/ros2_control_interface.xacro
[0.840s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/const.xacro
[0.840s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/leg.xacro
[0.840s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/transmission.xacro
[0.841s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/materials.xacro
[0.841s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/gazebo.xacro
[0.841s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/urdf
[0.841s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/urdf/robot.urdf
[0.841s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes
[0.841s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/abad_L_Link.STL
[0.841s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/knee_L_Link.STL
[0.841s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/base_Link.STL
[0.841s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/hip_R_Link.STL
[0.841s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/knee_R_Link.STL
[0.841s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/abad_R_Link.STL
[0.842s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/foot_R_Link.STL
[0.842s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/foot_L_Link.STL
[0.842s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/hip_L_Link.STL
[0.842s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xml
[0.842s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xml/robot.xml
[0.843s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged
[0.843s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E
[0.843s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/urdf
[0.843s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/urdf/robot.urdf
[0.843s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes
[0.843s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RF_wheel.STL
[0.843s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LF_wheel.STL
[0.844s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RF_hip.STL
[0.844s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LF_calf.STL
[0.844s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RH_wheel.STL
[0.844s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RH_hip.STL
[0.844s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/trunk.STL
[0.844s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LF_thigh.STL
[0.844s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LH_wheel.STL
[0.844s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RF_thigh.STL
[0.844s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RF_calf.STL
[0.844s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LF_hip.STL
[0.845s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RH_thigh.STL
[0.845s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LH_calf.STL
[0.845s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/realsense_d435.stl
[0.846s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LH_hip.STL
[0.846s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RH_calf.STL
[0.846s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LH_thigh.STL
[0.846s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/srdf
[0.846s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/srdf/robot.srdf
[0.846s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D
[0.846s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/urdf
[0.847s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/urdf/robot.urdf
[0.847s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes
[0.847s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RF_wheel.STL
[0.848s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LF_wheel.STL
[0.848s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RF_hip.STL
[0.848s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/base_link.STL
[0.848s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LF_calf.STL
[0.848s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RH_wheel.STL
[0.848s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RH_hip.STL
[0.849s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LF_thigh.STL
[0.849s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LH_wheel.STL
[0.849s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RF_thigh.STL
[0.850s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RF_calf.STL
[0.850s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LF_hip.STL
[0.850s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RH_thigh.STL
[0.850s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LH_calf.STL
[0.850s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/realsense_d435.stl
[0.850s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LH_hip.STL
[0.850s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RH_calf.STL
[0.850s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LH_thigh.STL
[0.850s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/srdf
[0.850s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/srdf/robot.srdf
[0.850s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.851s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.851s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.852s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.852s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/environment/path.sh
[0.852s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.853s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/local_setup.bash
[0.853s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/local_setup.sh
[0.853s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.861s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/local_setup.dsv
[0.861s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/package.dsv
[0.865s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.865s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.865s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.865s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/package.xml
[0.898s] Invoked command in '/home/jerry/limx_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_description
