[0.029s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.168s] -- The C compiler identification is GNU 11.4.0
[0.239s] -- The CXX compiler identification is GNU 11.4.0
[0.256s] -- Detecting C compiler ABI info
[0.344s] -- Detecting C compiler ABI info - done
[0.348s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.348s] -- Detecting C compile features
[0.350s] -- Detecting C compile features - done
[0.354s] -- Detecting CXX compiler ABI info
[0.465s] -- Detecting CXX compiler ABI info - done
[0.472s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.472s] -- Detecting CXX compile features
[0.472s] -- Detecting CXX compile features - done
[0.492s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.637s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.820s] -- Configuring done
[1.179s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cppExport-release.cmake
[1.179s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.179s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_cExport.cmake
[1.179s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.179s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/rosidl_cmake-extras.cmake
[1.180s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.180s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.181s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.182s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cExport-release.cmake
[1.182s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgsConfig-version.cmake
[1.182s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cExport.cmake
[1.182s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgsConfig.cmake
[1.182s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_pyExport.cmake
[1.182s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.sh
[1.182s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook
[1.183s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/ld_library_path_lib.ps1
[1.183s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/cmake_prefix_path.sh
[1.183s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/cmake_prefix_path.ps1
[1.183s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/cmake_prefix_path.dsv
[1.184s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/ld_library_path_lib.sh
[1.184s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/ld_library_path_lib.dsv
[1.184s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.sh
[1.184s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment
[1.184s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/pythonpath.dsv
[1.184s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/library_path.dsv
[1.184s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/pythonpath.sh
[1.185s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/library_path.sh
[1.185s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/path.dsv
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/path.sh
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/ament_prefix_path.sh
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/ament_prefix_path.dsv
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.zsh
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.dsv
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.bash
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.ps1
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.dsv
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.zsh
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/IMUData.idl
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/JointCmd.msg
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/JointCmd.idl
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/JointState.idl
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/IMUData.msg
[1.186s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/JointState.msg
[1.187s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.bash
[1.187s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index
[1.187s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index
[1.187s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/rosidl_interfaces
[1.187s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_msgs
[1.187s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/packages
[1.187s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/packages/controller_msgs
[1.187s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/parent_prefix_path
[1.187s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/parent_prefix_path/controller_msgs
[1.188s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/package_run_dependencies
[1.188s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/package_run_dependencies/controller_msgs
[1.188s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib
[1.188s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_generator_py.so
[1.188s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_c.so
[1.188s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.188s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_cpp.so
[1.188s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_generator_c.so
[1.189s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_introspection_c.so
[1.189s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_introspection_cpp.so
[1.189s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_fastrtps_c.so
[1.189s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch
[1.190s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/pointfoot_rviz_hw.launch.py
[1.190s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/pointfoot_plot_sim.launch.py
[1.190s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/pointfoot_plot_hw.launch.py
[1.190s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/rosbridger.launch.py
[1.191s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/rviz
[1.191s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/rviz/pointfoot.rviz
[1.191s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/../mrosbridger/lib/mrosbridger/mrosbridger
[1.191s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/../mrosbridger/bin/mrosbridger
[1.191s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/ament_index/resource_index/package_run_dependencies/robot_visualization
[1.191s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/ament_index/resource_index/parent_prefix_path/robot_visualization
[1.192s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/environment/ament_prefix_path.sh
[1.192s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/environment/ament_prefix_path.dsv
[1.192s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/environment/path.sh
[1.192s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/environment/path.dsv
[1.192s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/local_setup.bash
[1.192s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/local_setup.sh
[1.192s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/local_setup.zsh
[1.193s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/local_setup.dsv
[1.193s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/package.dsv
[1.193s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/ament_index/resource_index/packages/robot_visualization
[1.194s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/cmake/robot_visualizationConfig.cmake
[1.194s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/cmake/robot_visualizationConfig-version.cmake
[1.194s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/package.xml
[1.197s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_visualization
