[0.080s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.383s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.606s] -- Configuring done
[1.119s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_cExport.cmake
[1.119s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.119s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/rosidl_cmake-extras.cmake
[1.120s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.121s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.121s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.121s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cExport-release.cmake
[1.121s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgsConfig-version.cmake
[1.122s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cExport.cmake
[1.123s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgsConfig.cmake
[1.123s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_pyExport.cmake
[1.124s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.sh
[1.129s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook
[1.129s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/ld_library_path_lib.ps1
[1.130s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/cmake_prefix_path.sh
[1.130s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/cmake_prefix_path.ps1
[1.131s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/cmake_prefix_path.dsv
[1.132s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/ld_library_path_lib.sh
[1.133s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/ld_library_path_lib.dsv
[1.133s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.sh
[1.134s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment
[1.134s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/pythonpath.dsv
[1.135s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/library_path.dsv
[1.135s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/pythonpath.sh
[1.135s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/library_path.sh
[1.136s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/path.dsv
[1.136s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/path.sh
[1.136s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/ament_prefix_path.sh
[1.137s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/ament_prefix_path.dsv
[1.137s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.zsh
[1.137s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.dsv
[1.138s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.bash
[1.138s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.ps1
[1.138s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.dsv
[1.139s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.zsh
[1.139s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg
[1.140s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/IMUData.idl
[1.141s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/JointCmd.msg
[1.150s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/JointCmd.idl
[1.151s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/JointState.idl
[1.151s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/IMUData.msg
[1.151s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/JointState.msg
[1.152s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.bash
[1.152s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index
[1.153s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index
[1.153s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/rosidl_interfaces
[1.154s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_msgs
[1.154s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/packages
[1.157s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/packages/controller_msgs
[1.158s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/parent_prefix_path
[1.158s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/parent_prefix_path/controller_msgs
[1.158s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/package_run_dependencies
[1.159s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/package_run_dependencies/controller_msgs
[1.159s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib
[1.160s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_generator_py.so
[1.160s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_c.so
[1.168s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.169s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_cpp.so
[1.169s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_generator_c.so
[1.169s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_introspection_c.so
[1.170s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_introspection_cpp.so
[1.171s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_fastrtps_c.so
[1.172s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch
[1.172s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/pointfoot_rviz_hw.launch.py
[1.172s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/pointfoot_rviz_sim.launch.py
[1.173s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/pointfoot_plot_sim.launch.py
[1.173s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/pointfoot_plot_hw.launch.py
[1.173s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/rosbridger.launch.py
[1.174s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/rviz
[1.174s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/rviz/pointfoot.rviz
[1.175s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/../mrosbridger/lib/mrosbridger/mrosbridger
[1.175s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/../mrosbridger/bin/mrosbridger
[1.177s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/ament_index/resource_index/package_run_dependencies/robot_visualization
[1.178s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/ament_index/resource_index/parent_prefix_path/robot_visualization
[1.178s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/environment/ament_prefix_path.sh
[1.178s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/environment/ament_prefix_path.dsv
[1.179s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/environment/path.sh
[1.179s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/environment/path.dsv
[1.182s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/local_setup.bash
[1.182s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/local_setup.sh
[1.183s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/local_setup.zsh
[1.183s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/local_setup.dsv
[1.184s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/package.dsv
[1.184s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/ament_index/resource_index/packages/robot_visualization
[1.185s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/cmake/robot_visualizationConfig.cmake
[1.185s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/cmake/robot_visualizationConfig-version.cmake
[1.185s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/package.xml
[1.193s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_visualization
