[0.072s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.104s] [0mCurrently in ROS2 compilation environment[0m
[0.105s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.618s] -- Configuring done
[1.086s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/urdf
[1.086s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/urdf/robot.urdf
[1.097s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes
[1.103s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/abad_L_Link.STL
[1.104s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/knee_L_Link.STL
[1.104s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/base_Link.STL
[1.104s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/hip_R_Link.STL
[1.105s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/knee_R_Link.STL
[1.105s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/abad_R_Link.STL
[1.105s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/foot_R_Link.STL
[1.106s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/foot_L_Link.STL
[1.106s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/hip_L_Link.STL
[1.106s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xml
[1.108s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xml/robot.xml
[1.108s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/meshes_camera
[1.108s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/meshes_camera/d435.dae
[1.109s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C
[1.109s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro
[1.109s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/robot.xacro
[1.110s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/ros2_control_interface.xacro
[1.110s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/const.xacro
[1.111s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/leg.xacro
[1.111s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/transmission.xacro
[1.112s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/materials.xacro
[1.112s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/gazebo.xacro
[1.112s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/urdf
[1.114s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/urdf/robot.urdf
[1.115s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes
[1.136s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/abad_L_Link.STL
[1.136s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/knee_L_Link.STL
[1.136s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/base_Link.STL
[1.137s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/hip_R_Link.STL
[1.137s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/knee_R_Link.STL
[1.137s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/abad_R_Link.STL
[1.138s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/foot_R_Link.STL
[1.138s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/foot_L_Link.STL
[1.139s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/hip_L_Link.STL
[1.139s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xml
[1.140s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xml/robot.xml
[1.140s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged
[1.140s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E
[1.151s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/urdf
[1.153s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/urdf/robot.urdf
[1.154s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes
[1.155s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RF_wheel.STL
[1.155s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LF_wheel.STL
[1.156s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RF_hip.STL
[1.157s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LF_calf.STL
[1.157s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RH_wheel.STL
[1.158s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RH_hip.STL
[1.158s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/trunk.STL
[1.159s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LF_thigh.STL
[1.159s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LH_wheel.STL
[1.159s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RF_thigh.STL
[1.160s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RF_calf.STL
[1.160s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LF_hip.STL
[1.161s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RH_thigh.STL
[1.161s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LH_calf.STL
[1.164s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/realsense_d435.stl
[1.164s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LH_hip.STL
[1.166s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RH_calf.STL
[1.166s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LH_thigh.STL
[1.166s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/srdf
[1.167s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/srdf/robot.srdf
[1.167s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D
[1.167s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/urdf
[1.168s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/urdf/robot.urdf
[1.168s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes
[1.172s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RF_wheel.STL
[1.173s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LF_wheel.STL
[1.173s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RF_hip.STL
[1.173s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/base_link.STL
[1.174s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LF_calf.STL
[1.174s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RH_wheel.STL
[1.175s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RH_hip.STL
[1.175s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LF_thigh.STL
[1.175s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LH_wheel.STL
[1.176s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RF_thigh.STL
[1.176s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RF_calf.STL
[1.176s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LF_hip.STL
[1.177s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RH_thigh.STL
[1.177s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LH_calf.STL
[1.178s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/realsense_d435.stl
[1.178s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LH_hip.STL
[1.178s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RH_calf.STL
[1.179s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LH_thigh.STL
[1.179s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/srdf
[1.186s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/srdf/robot.srdf
[1.187s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[1.187s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[1.191s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[1.191s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[1.191s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/environment/path.sh
[1.192s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/environment/path.dsv
[1.197s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/local_setup.bash
[1.198s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/local_setup.sh
[1.198s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/local_setup.zsh
[1.198s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/local_setup.dsv
[1.198s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/package.dsv
[1.199s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[1.199s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[1.200s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[1.201s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/package.xml
[1.214s] Invoked command in '/home/jerry/limx_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_description
