[0.031s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.984s] -- The C compiler identification is GNU 11.4.0
[0.986s] -- The CXX compiler identification is GNU 11.4.0
[0.986s] -- Detecting C compiler ABI info
[0.986s] -- Detecting C compiler ABI info - done
[0.986s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.986s] -- Detecting C compile features
[0.987s] -- Detecting C compile features - done
[0.987s] -- Detecting CXX compiler ABI info
[0.987s] -- Detecting CXX compiler ABI info - done
[0.989s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.989s] -- Detecting CXX compile features
[0.989s] -- Detecting CXX compile features - done
[0.989s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.989s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.995s] -- Configuring done
[3.244s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/transmission.xacro
[3.244s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/materials.xacro
[3.244s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/gazebo.xacro
[3.289s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/urdf
[3.289s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/urdf/robot.urdf
[3.289s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes
[3.289s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/abad_L_Link.STL
[3.289s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/knee_L_Link.STL
[3.289s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/base_Link.STL
[3.390s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/hip_R_Link.STL
[3.410s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/knee_R_Link.STL
[3.424s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/abad_R_Link.STL
[3.439s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/foot_R_Link.STL
[3.444s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/foot_L_Link.STL
[3.456s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/hip_L_Link.STL
[3.475s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xml
[3.479s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xml/robot.xml
[3.479s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/meshes_camera
[3.479s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/meshes_camera/d435.dae
[3.664s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C
[3.667s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro
[3.667s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/robot.xacro
[3.667s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/ros2_control_interface.xacro
[3.667s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/const.xacro
[3.670s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/leg.xacro
[3.670s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/transmission.xacro
[3.676s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/materials.xacro
[3.677s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/gazebo.xacro
[3.678s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/urdf
[3.679s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/urdf/robot.urdf
[3.685s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes
[3.685s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/abad_L_Link.STL
[3.741s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/knee_L_Link.STL
[3.748s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/base_Link.STL
[3.823s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/hip_R_Link.STL
[3.855s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/knee_R_Link.STL
[3.875s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/abad_R_Link.STL
[3.930s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/foot_R_Link.STL
[3.955s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/foot_L_Link.STL
[3.966s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/hip_L_Link.STL
[3.994s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xml
[3.994s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xml/robot.xml
[3.995s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged
[3.995s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E
[3.995s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/urdf
[3.995s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/urdf/robot.urdf
[3.998s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes
[3.999s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RF_wheel.STL
[4.003s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LF_wheel.STL
[4.008s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RF_hip.STL
[4.019s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LF_calf.STL
[4.033s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RH_wheel.STL
[4.047s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RH_hip.STL
[4.057s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/trunk.STL
[4.106s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LF_thigh.STL
[4.128s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LH_wheel.STL
[4.141s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RF_thigh.STL
[4.157s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RF_calf.STL
[4.166s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LF_hip.STL
[4.177s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RH_thigh.STL
[4.197s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LH_calf.STL
[4.210s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/realsense_d435.stl
[4.326s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LH_hip.STL
[4.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/RH_calf.STL
[4.355s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/meshes/LH_thigh.STL
[4.375s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/srdf
[4.375s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311E/srdf/robot.srdf
[4.378s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D
[4.379s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/urdf
[4.382s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/urdf/robot.urdf
[4.386s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes
[4.386s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RF_wheel.STL
[4.407s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LF_wheel.STL
[4.430s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RF_hip.STL
[4.445s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/base_link.STL
[4.575s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LF_calf.STL
[4.591s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RH_wheel.STL
[4.625s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RH_hip.STL
[4.645s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LF_thigh.STL
[4.691s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LH_wheel.STL
[4.709s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RF_thigh.STL
[4.727s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RF_calf.STL
[4.732s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LF_hip.STL
[4.749s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RH_thigh.STL
[4.773s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LH_calf.STL
[4.789s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/realsense_d435.stl
[4.915s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LH_hip.STL
[4.946s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/RH_calf.STL
[4.954s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/meshes/LH_thigh.STL
[4.975s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/srdf
[4.975s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/wheellegged/WL_P311D/srdf/robot.srdf
[4.976s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[4.978s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[4.979s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[4.979s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[4.982s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/environment/path.sh
[4.982s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/environment/path.dsv
[4.982s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/local_setup.bash
[4.982s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/local_setup.sh
[4.982s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/local_setup.zsh
[4.983s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/local_setup.dsv
[4.983s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/package.dsv
[4.984s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[4.985s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[4.985s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[4.992s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/package.xml
[5.017s] Invoked command in '/home/jerry/limx_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_description
