[0.029s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.867s] -- The C compiler identification is GNU 11.4.0
[0.867s] -- The CXX compiler identification is GNU 11.4.0
[0.868s] -- Detecting C compiler ABI info
[0.868s] -- Detecting C compiler ABI info - done
[0.868s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.868s] -- Detecting C compile features
[0.868s] -- Detecting C compile features - done
[0.868s] -- Detecting CXX compiler ABI info
[0.868s] -- Detecting CXX compiler ABI info - done
[0.868s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.868s] -- Detecting CXX compile features
[0.868s] -- Detecting CXX compile features - done
[0.868s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.868s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.868s] -- Configuring done
[1.923s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cppExport-release.cmake
[1.924s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.925s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_cExport.cmake
[1.926s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.926s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/rosidl_cmake-extras.cmake
[1.927s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.929s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.933s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.933s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cExport-release.cmake
[1.935s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgsConfig-version.cmake
[1.935s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cExport.cmake
[1.937s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgsConfig.cmake
[1.938s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_pyExport.cmake
[1.939s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.sh
[1.940s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook
[1.941s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/ld_library_path_lib.ps1
[1.942s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/cmake_prefix_path.sh
[1.943s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/cmake_prefix_path.ps1
[1.944s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/cmake_prefix_path.dsv
[1.945s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/ld_library_path_lib.sh
[1.946s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/ld_library_path_lib.dsv
[1.947s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.sh
[1.949s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment
[1.949s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/pythonpath.dsv
[1.950s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/library_path.dsv
[1.951s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/pythonpath.sh
[1.952s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/library_path.sh
[1.955s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/path.dsv
[1.955s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/path.sh
[1.955s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/ament_prefix_path.sh
[1.956s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/ament_prefix_path.dsv
[1.957s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.zsh
[1.958s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.dsv
[1.959s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.bash
[1.963s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.ps1
[1.963s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.dsv
[1.963s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.zsh
[1.963s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg
[1.963s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/IMUData.idl
[1.965s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/JointCmd.msg
[1.965s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/JointCmd.idl
[1.966s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/JointState.idl
[1.966s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/IMUData.msg
[1.967s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/JointState.msg
[1.969s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.bash
[1.969s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index
[1.969s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index
[1.969s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/rosidl_interfaces
[1.970s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_msgs
[1.970s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/packages
[1.971s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/packages/controller_msgs
[1.971s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/parent_prefix_path
[1.971s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/parent_prefix_path/controller_msgs
[1.972s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/package_run_dependencies
[1.974s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/package_run_dependencies/controller_msgs
[1.974s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib
[1.974s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_generator_py.so
[1.975s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_c.so
[1.978s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.979s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_cpp.so
[1.981s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_generator_c.so
[1.984s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_introspection_c.so
[1.985s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_introspection_cpp.so
[1.987s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_fastrtps_c.so
[1.990s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch
[1.991s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/pointfoot_rviz_hw.launch.py
[1.991s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/pointfoot_rviz_sim.launch.py
[1.991s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/pointfoot_plot_sim.launch.py
[1.992s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/pointfoot_plot_hw.launch.py
[1.993s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/rosbridger.launch.py
[1.993s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/rviz
[1.993s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/rviz/pointfoot.rviz
[1.995s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/../mrosbridger/lib/mrosbridger/mrosbridger
[1.996s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/../mrosbridger/bin/mrosbridger
[1.997s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/ament_index/resource_index/package_run_dependencies/robot_visualization
[1.998s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/ament_index/resource_index/parent_prefix_path/robot_visualization
[1.999s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/environment/ament_prefix_path.sh
[2.000s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/environment/ament_prefix_path.dsv
[2.000s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/environment/path.sh
[2.001s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/environment/path.dsv
[2.003s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/local_setup.bash
[2.003s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/local_setup.sh
[2.004s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/local_setup.zsh
[2.004s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/local_setup.dsv
[2.005s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/package.dsv
[2.006s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/ament_index/resource_index/packages/robot_visualization
[2.007s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/cmake/robot_visualizationConfig.cmake
[2.007s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/cmake/robot_visualizationConfig-version.cmake
[2.008s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/package.xml
[2.023s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_visualization
