[0.032s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.946s] -- The C compiler identification is GNU 11.4.0
[0.947s] -- The CXX compiler identification is GNU 11.4.0
[0.947s] -- Detecting C compiler ABI info
[0.947s] -- Detecting C compiler ABI info - done
[0.947s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.947s] -- Detecting C compile features
[0.947s] -- Detecting C compile features - done
[0.947s] -- Detecting CXX compiler ABI info
[0.947s] -- Detecting CXX compiler ABI info - done
[0.947s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.947s] -- Detecting CXX compile features
[0.947s] -- Detecting CXX compile features - done
[0.948s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.948s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.948s] -- Configuring done
[3.644s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[3.644s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_cExport.cmake
[3.644s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.644s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/rosidl_cmake-extras.cmake
[3.644s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.644s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.644s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[3.645s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cExport-release.cmake
[3.646s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgsConfig-version.cmake
[3.647s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cExport.cmake
[3.648s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgsConfig.cmake
[3.653s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_pyExport.cmake
[3.654s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.sh
[3.654s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook
[3.654s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/ld_library_path_lib.ps1
[3.657s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/cmake_prefix_path.sh
[3.657s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/cmake_prefix_path.ps1
[3.659s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/cmake_prefix_path.dsv
[3.659s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/ld_library_path_lib.sh
[3.663s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/ld_library_path_lib.dsv
[3.663s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.sh
[3.663s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment
[3.663s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/pythonpath.dsv
[3.666s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/library_path.dsv
[3.667s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/pythonpath.sh
[3.669s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/library_path.sh
[3.671s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/path.dsv
[3.677s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/path.sh
[3.677s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/ament_prefix_path.sh
[3.677s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/ament_prefix_path.dsv
[3.677s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.zsh
[3.677s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.dsv
[3.678s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.bash
[3.678s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.ps1
[3.681s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.dsv
[3.682s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.zsh
[3.687s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg
[3.687s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/IMUData.idl
[3.687s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/JointCmd.msg
[3.690s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/JointCmd.idl
[3.690s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/JointState.idl
[3.691s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/IMUData.msg
[3.691s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/msg/JointState.msg
[3.691s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.bash
[3.691s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index
[3.691s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index
[3.692s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/rosidl_interfaces
[3.693s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_msgs
[3.693s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/packages
[3.696s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/packages/controller_msgs
[3.696s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/parent_prefix_path
[3.696s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/parent_prefix_path/controller_msgs
[3.697s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/package_run_dependencies
[3.697s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/ament_index/resource_index/package_run_dependencies/controller_msgs
[3.701s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib
[3.702s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_generator_py.so
[3.704s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_c.so
[3.705s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.709s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_cpp.so
[3.710s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_generator_c.so
[3.713s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_introspection_c.so
[3.713s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_introspection_cpp.so
[3.716s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/lib/libcontroller_msgs__rosidl_typesupport_fastrtps_c.so
[3.716s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch
[3.717s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/pointfoot_rviz_hw.launch.py
[3.718s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/pointfoot_rviz_sim.launch.py
[3.720s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/pointfoot_plot_sim.launch.py
[3.721s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/pointfoot_plot_hw.launch.py
[3.722s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/launch/rosbridger.launch.py
[3.722s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/rviz
[3.725s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/rviz/pointfoot.rviz
[3.729s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/../mrosbridger/lib/mrosbridger/mrosbridger
[3.729s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/../mrosbridger/bin/mrosbridger
[3.729s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/ament_index/resource_index/package_run_dependencies/robot_visualization
[3.729s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/ament_index/resource_index/parent_prefix_path/robot_visualization
[3.729s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/environment/ament_prefix_path.sh
[3.729s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/environment/ament_prefix_path.dsv
[3.729s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/environment/path.sh
[3.729s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/environment/path.dsv
[3.729s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/local_setup.bash
[3.729s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/local_setup.sh
[3.729s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/local_setup.zsh
[3.729s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/local_setup.dsv
[3.729s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/package.dsv
[3.735s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/ament_index/resource_index/packages/robot_visualization
[3.735s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/cmake/robot_visualizationConfig.cmake
[3.735s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/cmake/robot_visualizationConfig-version.cmake
[3.735s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/share/robot_visualization/package.xml
[3.746s] Invoked command in '/home/jerry/limx_ws/build/robot_visualization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jerry/limx_ws/build/robot_visualization
